#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
مُتَفَيْعَل: مُتَفَيْعَل، مُتَفَيْعَلُ، مُتَفَيْعَلَ، مُتَفَيْعَلِ، مُتَفَيْعَلْ، مُتَفَيْعَلّ، مُتَفَيْعَلُّ، مُتَفَيْعَلَّ، مُتَفَيْعَلِّ، مُتَفَيْعَلً، مُتَفَيْعَلٌ، مُتَفَيْعَلٍ
مُتَمَفْعَل: مُتَمَفْعَل، مُتَمَفْعَلُ، مُتَمَفْعَلَ، مُتَمَفْعَلِ، مُتَمَفْعَلْ، مُتَمَفْعَلّ، مُتَمَفْعَلُّ، مُتَمَفْعَلَّ، مُتَمَفْعَلِّ، مُتَمَفْعَلً، مُتَمَفْعَلٌ، مُتَمَفْعَلٍ
مُسْتَفْعَل: مُسْتَفْعَل، مُسْتَفْعَلُ، مُسْتَفْعَلَ، مُسْتَفْعَلِ، مُسْتَفْعَلْ، مُسْتَفْعَلّ، مُسْتَفْعَلُّ، مُسْتَفْعَلَّ، مُسْتَفْعَلِّ، مُسْتَفْعَلً، مُسْتَفْعَلٌ، مُسْتَفْعَلٍ
مُفَاعَل: مُفَاعَل، مُفَاعَلُ، مُفَاعَلَ، مُفَاعَلِ، مُفَاعَلْ، مُفَاعَلّ، مُفَاعَلُّ، مُفَاعَلَّ، مُفَاعَلِّ، مُفَاعَلً، مُفَاعَلٌ، مُفَاعَلٍ
مُفَعْلَن: مُفَعْلَن، مُفَعْلَنُ، مُفَعْلَنَ، مُفَعْلَنِ، مُفَعْلَنْ، مُفَعْلَنّ، مُفَعْلَنُّ، مُفَعْلَنَّ، مُفَعْلَنِّ، مُفَعْلَنً، مُفَعْلَنٌ، مُفَعْلَنٍ
مُفَعْلَى: مُفَعْلَى، مُفَعْلَىُ، مُفَعْلَىَ، مُفَعْلَىِ، مُفَعْلَىْ، مُفَعْلَىّ، مُفَعْلَىُّ، مُفَعْلَىَّ، مُفَعْلَىِّ، مُفَعْلَىً، مُفَعْلَىٌ، مُفَعْلَىٍ
مُفَعْنَل: مُفَعْنَل، مُفَعْنَلُ، مُفَعْنَلَ، مُفَعْنَلِ، مُفَعْنَلْ، مُفَعْنَلّ، مُفَعْنَلُّ، مُفَعْنَلَّ، مُفَعْنَلِّ، مُفَعْنَلً، مُفَعْنَلٌ، مُفَعْنَلٍ
مُفَعْوَل: مُفَعْوَل، مُفَعْوَلُ، مُفَعْوَلَ، مُفَعْوَلِ، مُفَعْوَلْ، مُفَعْوَلّ، مُفَعْوَلُّ، مُفَعْوَلَّ، مُفَعْوَلِّ، مُفَعْوَلً، مُفَعْوَلٌ، مُفَعْوَلٍ
مُفَعْيَل: مُفَعْيَل، مُفَعْيَلُ، مُفَعْيَلَ، مُفَعْيَلِ، مُفَعْيَلْ، مُفَعْيَلّ، مُفَعْيَلُّ، مُفَعْيَلَّ، مُفَعْيَلِّ، مُفَعْيَلً، مُفَعْيَلٌ، مُفَعْيَلٍ
مُفَنْعَل: مُفَنْعَل، مُفَنْعَلُ، مُفَنْعَلَ، مُفَنْعَلِ، مُفَنْعَلْ، مُفَنْعَلّ، مُفَنْعَلُّ، مُفَنْعَلَّ، مُفَنْعَلِّ، مُفَنْعَلً، مُفَنْعَلٌ، مُفَنْعَلٍ
مُفَوْعَل: مُفَوْعَل، مُفَوْعَلُ، مُفَوْعَلَ، مُفَوْعَلِ، مُفَوْعَلْ، مُفَوْعَلّ، مُفَوْعَلُّ، مُفَوْعَلَّ، مُفَوْعَلِّ، مُفَوْعَلً، مُفَوْعَلٌ، مُفَوْعَلٍ
مُفَيْعَل: مُفَيْعَل، مُفَيْعَلُ، مُفَيْعَلَ، مُفَيْعَلِ، مُفَيْعَلْ، مُفَيْعَلّ، مُفَيْعَلُّ، مُفَيْعَلَّ، مُفَيْعَلِّ، مُفَيْعَلً، مُفَيْعَلٌ، مُفَيْعَلٍ
مُفْعَل: مُفْعَل، مُفْعَلُ، مُفْعَلَ، مُفْعَلِ، مُفْعَلْ، مُفْعَلّ، مُفْعَلُّ، مُفْعَلَّ، مُفْعَلِّ، مُفْعَلً، مُفْعَلٌ، مُفْعَلٍ
مُفْعَلّ: مُفْعَل، مُفْعَلُ، مُفْعَلَ، مُفْعَلِ، مُفْعَلْ، مُفْعَلّ، مُفْعَلُّ، مُفْعَلَّ، مُفْعَلِّ، مُفْعَلً، مُفْعَلٌ، مُفْعَلٍ
مُفْعَنْلَى: مُفْعَنْلَى، مُفْعَنْلَىُ، مُفْعَنْلَىَ، مُفْعَنْلَىِ، مُفْعَنْلَىْ، مُفْعَنْلَىّ، مُفْعَنْلَىُّ، مُفْعَنْلَىَّ، مُفْعَنْلَىِّ، مُفْعَنْلَىً، مُفْعَنْلَىٌ، مُفْعَنْلَىٍ
مُفْعَوَّل: مُفْعَوَّل، مُفْعَوَّلُ، مُفْعَوَّلَ، مُفْعَوَّلِ، مُفْعَوَّلْ، مُفْعَوَّلّ، مُفْعَوَّلُّ، مُفْعَوَّلَّ، مُفْعَوَّلِّ، مُفْعَوَّلً، مُفْعَوَّلٌ، مُفْعَوَّلٍ
مُمَفْعَل: مُمَفْعَل، مُمَفْعَلُ، مُمَفْعَلَ، مُمَفْعَلِ، مُمَفْعَلْ، مُمَفْعَلّ، مُمَفْعَلُّ، مُمَفْعَلَّ، مُمَفْعَلِّ، مُمَفْعَلً، مُمَفْعَلٌ، مُمَفْعَلٍ
مُنْفَعَل: مُنْفَعَل، مُنْفَعَلُ، مُنْفَعَلَ، مُنْفَعَلِ، مُنْفَعَلْ، مُنْفَعَلّ، مُنْفَعَلُّ، مُنْفَعَلَّ، مُنْفَعَلِّ، مُنْفَعَلً، مُنْفَعَلٌ، مُنْفَعَلٍ
#اسم_مرة_من_الرباعي
افْعِيلَال: افْعِيلَال، افْعِيلَالُ، افْعِيلَالَ، افْعِيلَالِ، افْعِيلَالْ، افْعِيلَالّ، افْعِيلَالُّ، افْعِيلَالَّ، افْعِيلَالِّ، افْعِيلَالً، افْعِيلَالٌ، افْعِيلَالٍ
افْعِلَال: افْعِلَال، افْعِلَالُ، افْعِلَالَ، افْعِلَالِ، افْعِلَالْ، افْعِلَالّ، افْعِلَالُّ، افْعِلَالَّ، افْعِلَالِّ، افْعِلَالً، افْعِلَالٌ، افْعِلَالٍ
افْعِلْلَال: افْعِلْلَال، افْعِلْلَالُ، افْعِلْلَالَ، افْعِلْلَالِ، افْعِلْلَالْ، افْعِلْلَالّ، افْعِلْلَالُّ، افْعِلْلَالَّ، افْعِلْلَالِّ، افْعِلْلَالً، افْعِلْلَالٌ، افْعِلْلَالٍ
فِعْلَال: فِعْلَال، فِعْلَالُ، فِعْلَالَ، فِعْلَالِ، فِعْلَالْ، فِعْلَالّ، فِعْلَالُّ، فِعْلَالَّ، فِعْلَالِّ، فِعْلَالً، فِعْلَالٌ، فِعْلَالٍ
تَفَعْلُل: تَفَعْلُل، تَفَعْلُلُ، تَفَعْلُلَ، تَفَعْلُلِ، تَفَعْلُلْ، تَفَعْلُلّ، تَفَعْلُلُّ، تَفَعْلُلَّ، تَفَعْلُلِّ، تَفَعْلُلً، تَفَعْلُلٌ، تَفَعْلُلٍ
#التصغير_من_الرباعي
فُعَيْلِل: فُعَيْلِل، فُعَيْلِلُ، فُعَيْلِلَ، فُعَيْلِلِ، فُعَيْلِلْ، فُعَيْلِلّ، فُعَيْلِلُّ، فُعَيْلِلَّ، فُعَيْلِلِّ، فُعَيْلِلً، فُعَيْلِلٌ، فُعَيْلِلٍ
فُعَيْلِيل: فُعَيْلِيل، فُعَيْلِيلُ، فُعَيْلِيلَ، فُعَيْلِيلِ، فُعَيْلِيلْ، فُعَيْلِيلّ، فُعَيْلِيلُّ، فُعَيْلِيلَّ، فُعَيْلِيلِّ، فُعَيْلِيلً، فُعَيْلِيلٌ، فُعَيْلِيلٍ
#الصفة_من_الثلاثي
فَعِل: فَعِل، فَعِلُ، فَعِلَ، فَعِلِ، فَعِلْ، فَعِلّ، فَعِلُّ، فَعِلَّ، فَعِلِّ، فَعِلً، فَعِلٌ، فَعِلٍ
فَعْلَان: فَعْلَان، فَعْلَانُ، فَعْلَانَ، فَعْلَانِ، فَعْلَانْ، فَعْلَانّ، فَعْلَانُّ، فَعْلَانَّ، فَعْلَانِّ، فَعْلَانً، فَعْلَانٌ، فَعْلَانٍ
فِعْل: فِعْل، فِعْلُ، فِعْلَ، فِعْلِ، فِعْلْ، فِعْلّ، فِعْلُّ، فِعْلَّ، فِعْلِّ، فِعْلً، فِعْلٌ، فِعْلٍ
#الظرف_من_الثلاثي
مَفْعَل: مَفْعَل، مَفْعَلُ، مَفْعَلَ، مَفْعَلِ، مَفْعَلْ، مَفْعَلّ، مَفْعَلُّ، مَفْعَلَّ، مَفْعَلِّ، مَفْعَلً، مَفْعَلٌ، مَفْعَلٍ
#اسم_التفضيل_من_الثلاثي
أَفْعَل: أَفْعَل، أَفْعَلُ، أَفْعَلَ، أَفْعَلِ، أَفْعَلْ، أَفْعَلّ، أَفْعَلُّ، أَفْعَلَّ، أَفْعَلِّ، أَفْعَلً، أَفْعَلٌ، أَفْعَلٍ
فُعْلَى: فُعْلَى، فُعْلَىُ، فُعْلَىَ، فُعْلَىِ، فُعْلَىْ، فُعْلَىّ، فُعْلَىُّ، فُعْلَىَّ، فُعْلَىِّ، فُعْلَىً، فُعْلَىٌ، فُعْلَىٍ
#اسم_الآلة_من_الثلاثي
فَاعُول: فَاعُول، فَاعُولُ، فَاعُولَ، فَاعُولِ، فَاعُولْ، فَاعُولّ، فَاعُولُّ، فَاعُولَّ، فَاعُولِّ، فَاعُولً، فَاعُولٌ، فَاعُولٍ
فَعُول: فَعُول، فَعُولُ، فَعُولَ، فَعُولِ، فَعُولْ، فَعُولّ، فَعُولُّ، فَعُولَّ، فَعُولِّ، فَعُولً، فَعُولٌ، فَعُولٍ
فَعَّال: فَعَّال، فَعَّالُ، فَعَّالَ، فَعَّالِ، فَعَّالْ، فَعَّالّ، فَعَّالُّ، فَعَّالَّ، فَعَّالِّ، فَعَّالً، فَعَّالٌ، فَعَّالٍ
مُفَعِّل: مُفَعِّل، مُفَعِّلُ، مُفَعِّلَ، مُفَعِّلِ، مُفَعِّلْ، مُفَعِّلّ، مُفَعِّلُّ، مُفَعِّلَّ، مُفَعِّلِّ، مُفَعِّلً، مُفَعِّلٌ، مُفَعِّلٍ
مُفْعُل: مُفْعُل، مُفْعُلُ، مُفْعُلَ، مُفْعُلِ، مُفْعُلْ، مُفْعُلّ، مُفْعُلُّ، مُفْعُلَّ، مُفْعُلِّ، مُفْعُلً، مُفْعُلٌ، مُفْعُلٍ
مِفْعَال: مِفْعَال، مِفْعَالُ، مِفْعَالَ، مِفْعَالِ، مِفْعَالْ، مِفْعَالّ، مِفْعَالُّ، مِفْعَالَّ، مِفْعَالِّ، مِفْعَالً، مِفْعَالٌ، مِفْعَالٍ
مِفْعَل: مِفْعَل، مِفْعَلُ، مِفْعَلَ، مِفْعَلِ، مِفْعَلْ، مِفْعَلّ، مِفْعَلُّ، مِفْعَلَّ، مِفْعَلِّ، مِفْعَلً، مِفْعَلٌ، مِفْعَلٍ
#المبالغة_من_الثلاثي
فَعَال: فَعَال، فَعَالُ، فَعَالَ، فَعَالِ، فَعَالْ، فَعَالّ، فَعَالُّ، فَعَالَّ، فَعَالِّ، فَعَالً، فَعَالٌ، فَعَالٍ
فَيْعُول: فَيْعُول، فَيْعُولُ، فَيْعُولَ، فَيْعُولِ، فَيْعُولْ، فَيْعُولّ، فَيْعُولُّ، فَيْعُولَّ، فَيْعُولِّ، فَيْعُولً، فَيْعُولٌ، فَيْعُولٍ
فُعَال: فُعَال، فُعَالُ، فُعَالَ، فُعَالِ، فُعَالْ، فُعَالّ، فُعَالُّ، فُعَالَّ، فُعَالِّ، فُعَالً، فُعَالٌ، فُعَالٍ
فُعَل: فُعَل، فُعَلُ، فُعَلَ، فُعَلِ، فُعَلْ، فُعَلّ، فُعَلُّ، فُعَلَّ، فُعَلِّ، فُعَلً، فُعَلٌ، فُعَلٍ
